# Paths from SNFrontEndElectronics -> SNRawDataProducts
vendor_snfee/utils.h       snfee/utils.h
vendor_snfee/io/rhd_record.cc                    programs/librecord/rhd_record.cc
vendor_snfee/io/rhd_record.h                     programs/librecord/rhd_record.h
vendor_snfee/io/rhd_sorter.cc                    programs/rhd2rtd/rhd_sorter.cc
vendor_snfee/io/rhd_sorter.h                     programs/rhd2rtd/rhd_sorter.h
vendor_snfee/io/rtd2root_converter.cc            programs/rtd2root/rtd2root_converter.cc
vendor_snfee/io/rtd2root_converter.h             programs/rtd2root/rtd2root_converter.h
vendor_snfee/io/rtd_record.cc                    programs/librecord/rtd_record.cc
vendor_snfee/io/rtd_record.h                     programs/librecord/rtd_record.h
vendor_snfee/io/tracker_hit_parser.cc            programs/crd2rhd/tracker_hit_parser.cc
vendor_snfee/io/tracker_hit_parser.h             programs/crd2rhd/tracker_hit_parser.h
# Leave out most model/ files here as clearly related to underlying electronics
vendor_snfee/model/feb_constants.cc              snfee/model/feb_constants.cc
vendor_snfee/model/feb_constants.h               snfee/model/feb_constants.h
vendor_snfee/model/utils.cc                      snfee/model/utils.cc
vendor_snfee/model/utils.h                       snfee/model/utils.h
vendor_snfee/redb/builder.cc                     programs/rtd2red/builder.cc
vendor_snfee/redb/builder.h                      programs/rtd2red/builder.h                      
vendor_snfee/redb/builder_config.cc              programs/rtd2red/builder_config.cc
vendor_snfee/redb/builder_config.h               programs/rtd2red/builder_config.h
vendor_snfee/redb/builder_pimpl.h                programs/rtd2red/builder_pimpl.h
vendor_snfee/redb/input_worker.cc                programs/rtd2red/input_worker.cc
vendor_snfee/redb/input_worker.h                 programs/rtd2red/input_worker.h
vendor_snfee/redb/output_worker.cc               programs/rtd2red/output_worker.cc
vendor_snfee/redb/output_worker.h                programs/rtd2red/output_worker.h
vendor_snfee/redb/red_buffer.cc                  programs/rtd2red/red_buffer.cc
vendor_snfee/redb/red_buffer.h                   programs/rtd2red/red_buffer.h
vendor_snfee/redb/rtd2red_builder.cc             programs/rtd2red/rtd2red_builder.cc
vendor_snfee/redb/rtd2red_builder.h              programs/rtd2red/rtd2red_builder.h
vendor_snfee/redb/rtd_buffer.cc                  programs/rtd2red/rtd_buffer.cc
vendor_snfee/redb/rtd_buffer.h                   programs/rtd2red/rtd_buffer.h
vendor_snfee/rtdb/builder.cc                     programs/rhd2rtd/builder.cc 
vendor_snfee/rtdb/builder.h                      programs/rhd2rtd/builder.h
vendor_snfee/rtdb/builder_config.cc              programs/rhd2rtd/builder_config.cc
vendor_snfee/rtdb/builder_config.h               programs/rhd2rtd/builder_config.h
